[0.022s] Invoking command in '/home/guilleaq/ros2/nav2_ws/src/start_robocup/build/start_robocup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/guilleaq/ros2/nav2_ws/install/br2_fsm_bumpgo_py:/home/guilleaq/Desktop/CARRERA/Segundo/2CUATRI/ArqSoftwareRobots/ros2/bookros2_ws/install/launch_pal:/home/guilleaq/Desktop/CARRERA/Segundo/2CUATRI/ArqSoftwareRobots/ros2/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/humble /usr/bin/cmake --build /home/guilleaq/ros2/nav2_ws/src/start_robocup/build/start_robocup -- -j12 -l12
[0.070s] [35m[1mConsolidate compiler generated dependencies of target patrolling_main[0m
[0.070s] [35m[1mConsolidate compiler generated dependencies of target br2_get_waypoint_bt_node[0m
[0.083s] [ 16%] [32mBuilding CXX object CMakeFiles/br2_move_bt_node.dir/src/navigation/br2_bt_patrolling/Move.cpp.o[0m
[0.091s] [ 50%] Built target patrolling_main
[0.091s] [ 83%] Built target br2_get_waypoint_bt_node
[5.426s] [100%] [32m[1mLinking CXX shared library libbr2_move_bt_node.so[0m
[5.641s] [100%] Built target br2_move_bt_node
[5.652s] Invoked command in '/home/guilleaq/ros2/nav2_ws/src/start_robocup/build/start_robocup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/guilleaq/ros2/nav2_ws/install/br2_fsm_bumpgo_py:/home/guilleaq/Desktop/CARRERA/Segundo/2CUATRI/ArqSoftwareRobots/ros2/bookros2_ws/install/launch_pal:/home/guilleaq/Desktop/CARRERA/Segundo/2CUATRI/ArqSoftwareRobots/ros2/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/humble /usr/bin/cmake --build /home/guilleaq/ros2/nav2_ws/src/start_robocup/build/start_robocup -- -j12 -l12
[5.717s] Invoking command in '/home/guilleaq/ros2/nav2_ws/src/start_robocup/build/start_robocup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/guilleaq/ros2/nav2_ws/install/br2_fsm_bumpgo_py:/home/guilleaq/Desktop/CARRERA/Segundo/2CUATRI/ArqSoftwareRobots/ros2/bookros2_ws/install/launch_pal:/home/guilleaq/Desktop/CARRERA/Segundo/2CUATRI/ArqSoftwareRobots/ros2/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/humble /usr/bin/cmake --install /home/guilleaq/ros2/nav2_ws/src/start_robocup/build/start_robocup
[5.726s] -- Install configuration: "Debug"
[5.727s] -- Execute custom install script
[5.727s] -- Symlinking: /home/guilleaq/ros2/nav2_ws/src/start_robocup/install/start_robocup/lib/libbr2_move_bt_node.so
[5.737s] -- Symlinking: /home/guilleaq/ros2/nav2_ws/src/start_robocup/install/start_robocup/lib/libbr2_get_waypoint_bt_node.so
[5.747s] -- Symlinking: /home/guilleaq/ros2/nav2_ws/src/start_robocup/install/start_robocup/lib/start_robocup/patrolling_main
[5.758s] -- Symlinking: /home/guilleaq/ros2/nav2_ws/src/start_robocup/install/start_robocup/include//navigation/br2_bt_patrolling/GetWaypoint.hpp
[5.768s] -- Symlinking: /home/guilleaq/ros2/nav2_ws/src/start_robocup/install/start_robocup/include//navigation/br2_bt_patrolling/Move.hpp
[5.778s] -- Symlinking: /home/guilleaq/ros2/nav2_ws/src/start_robocup/install/start_robocup/include//navigation/br2_bt_patrolling/ctrl_support/BTActionNode.hpp
[5.788s] -- Symlinking: /home/guilleaq/ros2/nav2_ws/src/start_robocup/install/start_robocup/include//navigation/br2_bt_patrolling/ctrl_support/BTLifecycleCtrlNode.hpp
[5.798s] -- Symlinking: /home/guilleaq/ros2/nav2_ws/src/start_robocup/install/start_robocup/include//perception_asr/DarknetDetectionNode.hpp
[5.808s] -- Symlinking: /home/guilleaq/ros2/nav2_ws/src/start_robocup/install/start_robocup/include//perception_asr/DetectionTo3DfromDepthNode.hpp
[5.818s] -- Symlinking: /home/guilleaq/ros2/nav2_ws/src/start_robocup/install/start_robocup/include//tf2_detector/PersonDetectorImprovedNode.hpp
[5.828s] -- Symlinking: /home/guilleaq/ros2/nav2_ws/src/start_robocup/install/start_robocup/share/start_robocup/behavior_tree_xml/patrolling.xml
[5.838s] -- Symlinking: /home/guilleaq/ros2/nav2_ws/src/start_robocup/install/start_robocup/share/start_robocup/launch/patrolling.launch.py
[5.849s] -- Symlinking: /home/guilleaq/ros2/nav2_ws/src/start_robocup/install/start_robocup/share/ament_index/resource_index/package_run_dependencies/start_robocup
[5.859s] -- Symlinking: /home/guilleaq/ros2/nav2_ws/src/start_robocup/install/start_robocup/share/ament_index/resource_index/parent_prefix_path/start_robocup
[5.869s] -- Symlinking: /home/guilleaq/ros2/nav2_ws/src/start_robocup/install/start_robocup/share/start_robocup/environment/ament_prefix_path.sh
[5.879s] -- Symlinking: /home/guilleaq/ros2/nav2_ws/src/start_robocup/install/start_robocup/share/start_robocup/environment/ament_prefix_path.dsv
